Prey-Id,Date-Time,Signal-Time,Max-Radius,Spider-Id
Prey-Id,Date-Time,Signal-Time,Max-Radius,Spider-Id
rt_end_north,2019-01-01 07:13:00,2019-01-01 07:13:00,,0
rd_end_north,2019-01-01 09:53:00,2019-01-01 09:53:00,,1
o_rc,2019-01-01 09:56:00,2019-01-01 09:56:00,,2
rh_end_tt_1,2019-01-01 12:08:00,2019-01-01 12:08:00,,1
b_o,2019-01-02 06:55:00,2019-01-02 06:55:00,,2
rs_end_north,2019-01-02 12:15:00,2019-01-02 12:15:00,,2
rh_end_tt_2,2019-01-03 07:54:00,2019-01-03 07:54:00,,2
w_rc,2019-01-03 14:31:00,2019-01-03 14:31:00,,0
g_rc,2019-01-04 10:26:00,2019-01-04 10:26:00,,2
Prey-Id,Date-Time,Signal-Time,Max-Radius,Spider-Id
Prey-Id,Date-Time,Signal-Time,Max-Radius,Spider-Id
b_tt_2,2019-01-01 12:22:00,2019-01-01 12:22:00,,0
b_rt,2019-01-02 09:42:00,2019-01-02 09:42:00,,1
b_tt_3,2019-01-02 09:43:00,2019-01-02 09:43:00,,0
o_y_tt_end_west,2019-01-03 08:36:00,2019-01-03 08:36:00,,2
v_rt,2019-01-03 08:55:00,2019-01-03 08:55:00,,1
rs_end_south,2019-01-03 09:02:00,2019-01-03 09:02:00,,2
b_rd,2019-01-03 09:06:00,2019-01-03 09:06:00,,1
b_bv,2019-01-05 09:39:00,2019-01-05 09:39:00,,2
bstub_w,2019-01-06 10:10:00,2019-01-06 10:10:00,,1
b_tt_1,2019-01-06 10:41:00,2019-01-06 10:41:00,,0
rt_end_north,2019-01-06 12:35:00,2019-01-06 12:35:00,,0
rh_end_tt_2,2019-01-06 14:01:00,2019-01-06 14:01:00,,1
v_rd,2019-01-07 07:26:00,2019-01-07 07:26:00,,1
park_east,2019-01-07 07:42:00,2019-01-07 07:42:00,,0
o_gy1,2019-01-07 07:58:00,2019-01-07 07:58:00,,0
b_rd,2019-01-07 12:10:00,2019-01-07 12:10:00,,2
w_rs,2019-01-08 06:20:00,2019-01-08 06:20:00,,0
tt_rt,2019-01-08 07:46:00,2019-01-08 07:46:00,,1
y_gy2,2019-01-08 10:02:00,2019-01-08 10:02:00,,2
w_rt,2019-01-08 11:15:00,2019-01-08 11:15:00,,1
rt_end_south,2019-01-08 11:50:00,2019-01-08 11:50:00,,0
w_gy1,2019-01-09 07:45:00,2019-01-09 07:45:00,,1
b_tt_2_dupe,2019-01-09 10:05:00,2019-01-09 10:05:00,,0
v_rh,2019-01-09 11:11:00,2019-01-09 11:11:00,,1
v_rh,2019-01-09 11:46:00,2019-01-09 11:46:00,,2
b_bv,2019-01-09 11:47:00,2019-01-09 11:47:00,,0
w_gy2,2019-01-09 12:01:00,2019-01-09 12:01:00,,1
w_rt,2019-01-10 09:03:00,2019-01-10 09:03:00,,1
v_end_east,2019-01-11 06:10:00,2019-01-11 06:10:00,,2
b_g,2019-01-12 06:09:00,2019-01-12 06:09:00,,0
rt_end_north,2019-01-12 11:23:00,2019-01-12 11:23:00,,0
rh_end_north,2019-01-12 11:42:00,2019-01-12 11:42:00,,0
b_end_west,2019-01-12 12:24:00,2019-01-12 12:24:00,,2
y_gy2,2019-01-13 06:08:00,2019-01-13 06:08:00,,0
rd_end_south_dupe,2019-01-13 09:15:00,2019-01-13 09:15:00,,1
y_gy1,2019-01-13 12:49:00,2019-01-13 12:49:00,,1
b_tt_3_dupe,2019-01-14 08:45:00,2019-01-14 08:45:00,,1
w_rs,2019-01-14 11:03:00,2019-01-14 11:03:00,,1
b_tt_2,2019-01-14 11:55:00,2019-01-14 11:55:00,,2
b_rd_dupe,2019-01-14 11:56:00,2019-01-14 11:56:00,,0
g_gy2,2019-01-15 12:22:00,2019-01-15 12:22:00,,0
b_y,2019-01-15 12:26:00,2019-01-15 12:26:00,,1
v_bv,2019-01-16 08:47:00,2019-01-16 08:47:00,,0
o_rt,2019-01-16 11:23:00,2019-01-16 11:23:00,,0
o_y_tt_end_west,2019-01-17 10:29:00,2019-01-17 10:29:00,,2
rs_end_north,2019-01-17 12:46:00,2019-01-17 12:46:00,,0
rc_end_south,2019-01-17 15:39:00,2019-01-17 15:39:00,,1
v_end_east,2019-01-17 16:25:00,2019-01-17 16:25:00,,2
o_w_2,2019-01-18 13:28:00,2019-01-18 13:28:00,,0
rt_end_north,2019-01-19 06:28:00,2019-01-19 06:28:00,,0
o_tt,2019-01-19 11:25:00,2019-01-19 11:25:00,,2
y_gy1,2019-01-19 11:46:00,2019-01-19 11:46:00,,1
b_bw,2019-01-19 13:21:00,2019-01-19 13:21:00,,0
rh_end_tt_4,2019-01-20 06:42:00,2019-01-20 06:42:00,,2
rc_end_north,2019-01-20 15:10:00,2019-01-20 15:10:00,,0
b_gy2,2019-01-20 15:17:00,2019-01-20 15:17:00,,2
b_y,2019-01-20 15:18:00,2019-01-20 15:18:00,,1
b_rc,2019-01-20 15:29:00,2019-01-20 15:29:00,,2
rh_end_tt_3,2019-01-21 07:04:00,2019-01-21 07:04:00,,2
b_tt_2,2019-01-21 09:22:00,2019-01-21 09:22:00,,1
rh_end_tt_2,2019-01-21 10:21:00,2019-01-21 10:21:00,,1
y_rh,2019-01-21 11:12:00,2019-01-21 11:12:00,,2
o_tt,2019-01-21 11:35:00,2019-01-21 11:35:00,,1
b_rd,2019-01-21 12:36:00,2019-01-21 12:36:00,,0
tt_rt,2019-01-21 13:18:00,2019-01-21 13:18:00,,0
park_east,2019-01-22 07:00:00,2019-01-22 07:00:00,,2
b_bw,2019-01-22 13:14:00,2019-01-22 13:14:00,,1
y_gy1,2019-01-23 07:15:00,2019-01-23 07:15:00,,1
y_gy2,2019-01-24 06:59:00,2019-01-24 06:59:00,,2
rc_end_south,2019-01-24 09:34:00,2019-01-24 09:34:00,,0
o_rh,2019-01-25 10:28:00,2019-01-25 10:28:00,,1
rt_end_south,2019-01-25 11:50:00,2019-01-25 11:50:00,,0
b_tt_3_dupe,2019-01-26 07:20:00,2019-01-26 07:20:00,,0
rh_end_tt_3,2019-01-26 10:31:00,2019-01-26 10:31:00,,1
w_rc,2019-01-26 11:27:00,2019-01-26 11:27:00,,2
o_tt,2019-01-28 06:40:00,2019-01-28 06:40:00,,1
rd_end_south,2019-01-28 15:19:00,2019-01-28 15:19:00,,2
rh_end_south,2019-01-28 15:33:00,2019-01-28 15:33:00,,1
rc_end_south,2019-01-29 10:50:00,2019-01-29 10:50:00,,2
v_rd,2019-01-29 12:50:00,2019-01-29 12:50:00,,2
o_tt,2019-01-30 09:58:00,2019-01-30 09:58:00,,2
y_rs,2019-01-30 10:28:00,2019-01-30 10:28:00,,1
b_tt_2_dupe,2019-01-30 11:33:00,2019-01-30 11:33:00,,2
b_tt_1,2019-02-01 06:35:00,2019-02-01 06:35:00,,2
w_tt,2019-02-01 08:03:00,2019-02-01 08:03:00,,2
w_gy2,2019-02-01 15:00:00,2019-02-01 15:00:00,,0
rd_end_north,2019-02-01 15:03:00,2019-02-01 15:03:00,,2
rh_end_north,2019-02-02 08:44:00,2019-02-02 08:44:00,,2
b_rd_dupe,2019-02-04 07:13:00,2019-02-04 07:13:00,,1
rh_end_tt_4,2019-02-05 08:40:00,2019-02-05 08:40:00,,1
b_bw,2019-02-05 09:46:00,2019-02-05 09:46:00,,2
